x1,x2,y
-0.387541676224,0.406653086807,0
1.48075581627,0.00119847441006,1
1.98028165219,0.706116839597,1
-0.0976818549025,1.10847441462,0
0.69860834606,-0.239842951287,1
2.00672016346,0.229220530306,1
0.424434803534,1.38567631963,0
1.0007807032,0.0344223165109,0
0.883350385039,0.843733394802,0
-0.411114194891,1.44102101721,0
0.952000037687,-0.468433685794,1
1.18950577599,-0.0221877713181,0
0.826872642923,-0.295578906578,0
1.30643306172,0.633340216772,0
1.13229469985,-0.511160923748,1
1.10375022947,0.441922339626,0
1.80842127966,0.532714313819,1
0.168683345215,-0.121786879976,0
1.22028181425,0.257313300816,0
1.32286057868,-0.590065627701,1
-1.17246140806,0.859308484884,0
-0.26823969959,0.120882208319,1
-0.144901963509,1.11110263088,0
0.890729237888,0.476660734068,0
0.74310289126,-0.769957040362,1
0.227124723425,-0.292665404066,1
0.85466520159,0.603962082121,0
0.485647656779,-0.358336902301,1
0.195437130613,-0.405209361082,1
0.99358659861,0.279595554386,0
-0.777256213739,0.456831865778,0
0.895546358637,0.54553384853,0
0.49945681892,-0.092912203093,1
1.18113572857,0.478467499828,0
1.79912992486,0.0949688744089,1
0.0129932043122,0.391860873004,1
-0.718554822154,1.0144724282,0
-0.0362182695355,0.875721825112,1
-0.926392005808,1.19826271801,0
0.761958051598,0.593234444858,0
-0.504055219904,0.269480649508,0
0.255312085039,-0.337376804051,1
0.0166800900328,-0.100043361968,1
-0.670824424992,0.364394620093,0
1.24421862437,-0.479808815141,1
1.14766877573,-0.190509364587,1
-0.401150047844,1.14696728728,0
0.328199054127,-0.280716527254,1
-0.00347251880197,1.80519036716,0
-0.368206321213,0.24260770615,1
0.264580250765,1.08203605744,0
0.893690717884,0.674201651378,0
1.77255109443,-0.377683763973,1
1.88585323404,0.216107610554,1
0.553320882779,0.525735307867,0
0.127204644463,0.127792253006,1
0.116526614038,1.35975512009,0
0.400438075705,0.491808292614,1
1.55154634672,0.0125133124687,1
-0.985681225432,0.408096026749,0
0.922584908232,-0.506053398141,1
1.85903952942,-0.870325466324,1
0.260542774529,0.850889086067,0
0.785777703758,-0.526511706653,1
0.624639093299,0.756903377083,0
1.65869298419,0.368794572482,1
0.291888481832,1.24726084549,0
1.40548871071,-0.157752237117,1
0.535256084963,0.836821173999,0
1.71453946665,0.52233962541,1
0.94678229948,0.198687222962,0
1.31510183525,-0.401357911769,1
-0.364298785487,1.3588798604,0
0.533858294101,0.355359764614,0
0.975925516502,0.376032157802,0
0.61472870764,-0.640877512113,1
0.420131824819,-0.577119389415,1
0.918704055486,-0.123880191484,1
-1.29464255487,0.131992892066,0
2.11578441911,-0.328125622804,1
0.734706781247,0.260049298019,0
0.735694495103,1.21547492081,0
-1.19824620966,0.581646848279,0
1.67392796977,-0.636369351874,1
0.580176956143,1.11131508696,0
1.65963826188,0.0775565745954,1
0.0777958335559,1.23891324335,0
1.25976306286,0.353288181116,0
-0.771545375914,1.0095778981,0
-0.241342577711,0.98224245459,0
2.04231130009,-0.499754464229,1
2.16023829152,0.0211377673739,1
-0.741482514387,-0.1377460776,0
1.11306155231,0.408294859184,0
0.434879233574,0.292033756732,1
-0.948200502375,0.85159985175,0
-0.277750198388,0.796753889549,0
-0.478815481054,0.855187861482,0
0.998324448908,-0.519493077816,1
-1.26078810404,0.196293669177,0
-0.723973436964,-0.03699859439,1
1.96649280884,0.0960566090508,1
0.448327742827,0.955042695739,0
1.84121937085,0.452093562231,1
1.90237827228,-0.437773872996,1
1.01079222903,0.165183890421,0
2.31005908789,-0.414264705675,1
0.773818255146,0.0858193134796,0
0.0566182701123,1.01778235272,0
1.72834077425,-0.522335859202,1
-0.371762502244,-0.0252137135368,0
0.409474193848,0.426582758603,1
0.23225900685,-0.914611168459,1
0.602918882782,0.513318230266,0
0.00155971794143,0.924358836271,0
1.13368055741,-0.237002975018,1
0.12520086308,-0.280246261166,1
0.560604311225,0.279866289795,1
-0.118141442742,-0.572017096407,1
0.628360183872,-0.748941806602,1
-0.402121872534,0.815307737123,0
-0.383351683001,0.686889509524,0
-0.698033520528,0.654673753063,0
1.82994367136,0.070678687277,1
0.544536944473,0.120780069741,0
0.235241454851,-0.434145043831,1
1.43134035628,-0.484498357828,1
2.1415195765,0.494411452108,1
0.346646381828,0.592673535677,0
1.17063150315,1.30986994327,0
1.72128514568,-0.456990426119,1
-1.0776131138,0.604792014535,0
-0.860478556675,0.682473739012,0
1.98816617789,-0.480579585363,1
0.601944280956,-0.203193586863,1
1.64051270453,-0.579102732714,1
0.426068871158,0.982938191607,0
1.80254962843,-0.238467491138,1
0.969470250203,-0.561792146947,1
1.2869339546,-0.144373385706,0
1.30236428686,-0.85429494811,1
0.0840830709709,0.197629900564,1
0.243070790836,0.378536510922,1
1.12362962748,-0.388477974535,1
1.71982302966,0.0467862126017,1
0.458174563283,0.882633622634,0
1.16676561031,0.502355290695,0
0.763825567453,0.442872352445,1
-1.11104464174,-0.577897908933,0
1.20308316958,-0.426832743153,1
-0.285838781461,1.16749602279,0
-0.440170039895,0.552080129773,0
-0.00156302945744,-0.448925864461,1
-1.16104041499,-0.339169646114,0
0.692554381044,0.582457301068,0
0.233777351152,0.212736618941,1
1.02426820616,-0.507556889913,1
0.560549173187,-0.207859090571,1
-0.0824245192157,0.571899783274,0
0.73570359721,-0.767183754006,1
1.18561371,-0.193540574608,0
-0.854386260855,0.818044988409,0
0.698896440121,-0.890095813992,1
0.606589330505,-0.0138905904635,1
1.62049075733,0.309479569578,1
0.229912830105,1.00446339618,0
0.390581547854,-0.841454701758,1
0.244431850153,0.0249229294598,1
0.428815872961,-0.591179883786,1
